,fp,cn,cid
151,./assignment1_data/anthuriam_train/image_01988.jpg,anthuriam,3
152,./assignment1_data/anthuriam_train/image_01977.jpg,anthuriam,3
153,./assignment1_data/anthuriam_train/image_01975.jpg,anthuriam,3
154,./assignment1_data/anthuriam_train/image_01974.jpg,anthuriam,3
155,./assignment1_data/anthuriam_train/image_01970.jpg,anthuriam,3
156,./assignment1_data/anthuriam_train/image_01971.jpg,anthuriam,3
157,./assignment1_data/anthuriam_train/image_01973.jpg,anthuriam,3
158,./assignment1_data/anthuriam_train/image_01999.jpg,anthuriam,3
159,./assignment1_data/anthuriam_train/image_01972.jpg,anthuriam,3
160,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0057_183234.jpg,Red_headed_Woodpecker,4
161,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0086_182715.jpg,Red_headed_Woodpecker,4
162,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0034_182806.jpg,Red_headed_Woodpecker,4
163,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0052_182702.jpg,Red_headed_Woodpecker,4
164,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0051_182724.jpg,Red_headed_Woodpecker,4
165,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0041_182788.jpg,Red_headed_Woodpecker,4
166,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0063_183358.jpg,Red_headed_Woodpecker,4
167,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0058_183086.jpg,Red_headed_Woodpecker,4
168,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0094_183401.jpg,Red_headed_Woodpecker,4
169,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0087_183271.jpg,Red_headed_Woodpecker,4
170,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0044_183141.jpg,Red_headed_Woodpecker,4
171,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0089_183435.jpg,Red_headed_Woodpecker,4
172,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0038_183280.jpg,Red_headed_Woodpecker,4
173,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0103_183571.jpg,Red_headed_Woodpecker,4
174,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0107_183290.jpg,Red_headed_Woodpecker,4
175,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0071_183132.jpg,Red_headed_Woodpecker,4
176,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0049_183229.jpg,Red_headed_Woodpecker,4
177,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0092_182787.jpg,Red_headed_Woodpecker,4
178,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0045_182832.jpg,Red_headed_Woodpecker,4
179,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0093_182925.jpg,Red_headed_Woodpecker,4
180,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0066_183322.jpg,Red_headed_Woodpecker,4
181,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0078_183427.jpg,Red_headed_Woodpecker,4
182,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0084_183004.jpg,Red_headed_Woodpecker,4
183,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0068_183662.jpg,Red_headed_Woodpecker,4
184,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0098_182732.jpg,Red_headed_Woodpecker,4
185,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0088_183246.jpg,Red_headed_Woodpecker,4
186,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0108_183403.jpg,Red_headed_Woodpecker,4
187,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0109_183385.jpg,Red_headed_Woodpecker,4
188,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0042_182834.jpg,Red_headed_Woodpecker,4
189,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0073_182784.jpg,Red_headed_Woodpecker,4
190,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0095_183688.jpg,Red_headed_Woodpecker,4
191,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0091_183144.jpg,Red_headed_Woodpecker,4
192,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0039_183446.jpg,Red_headed_Woodpecker,4
193,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0067_183710.jpg,Red_headed_Woodpecker,4
194,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0076_183288.jpg,Red_headed_Woodpecker,4
195,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0097_182903.jpg,Red_headed_Woodpecker,4
196,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0085_182703.jpg,Red_headed_Woodpecker,4
197,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0065_182863.jpg,Red_headed_Woodpecker,4
198,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0081_182811.jpg,Red_headed_Woodpecker,4
199,./assignment1_data/Red_headed_Woodpecker_train/Red_Headed_Woodpecker_0055_183515.jpg,Red_headed_Woodpecker,4
200,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0135_32107.jpg,American_Goldfinch,5
201,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0086_31887.jpg,American_Goldfinch,5
202,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0091_31938.jpg,American_Goldfinch,5
203,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0043_31993.jpg,American_Goldfinch,5
204,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0036_31910.jpg,American_Goldfinch,5
205,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0056_32169.jpg,American_Goldfinch,5
206,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0046_32105.jpg,American_Goldfinch,5
207,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0053_32359.jpg,American_Goldfinch,5
208,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0104_32540.jpg,American_Goldfinch,5
209,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0037_32071.jpg,American_Goldfinch,5
210,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0042_31979.jpg,American_Goldfinch,5
211,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0096_31876.jpg,American_Goldfinch,5
212,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0032_31922.jpg,American_Goldfinch,5
213,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0129_32625.jpg,American_Goldfinch,5
214,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0103_32225.jpg,American_Goldfinch,5
215,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0062_31921.jpg,American_Goldfinch,5
216,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0064_32142.jpg,American_Goldfinch,5
217,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0074_32265.jpg,American_Goldfinch,5
218,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0092_32910.jpg,American_Goldfinch,5
219,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0131_32911.jpg,American_Goldfinch,5
220,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0090_31893.jpg,American_Goldfinch,5
221,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0133_32802.jpg,American_Goldfinch,5
222,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0087_32363.jpg,American_Goldfinch,5
223,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0034_32371.jpg,American_Goldfinch,5
224,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0089_32152.jpg,American_Goldfinch,5
225,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0041_31969.jpg,American_Goldfinch,5
226,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0105_32238.jpg,American_Goldfinch,5
227,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0100_32183.jpg,American_Goldfinch,5
228,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0082_31890.jpg,American_Goldfinch,5
229,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0134_32409.jpg,American_Goldfinch,5
230,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0061_32281.jpg,American_Goldfinch,5
231,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0049_31889.jpg,American_Goldfinch,5
232,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0040_32323.jpg,American_Goldfinch,5
233,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0045_31974.jpg,American_Goldfinch,5
234,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0048_32885.jpg,American_Goldfinch,5
235,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0084_32295.jpg,American_Goldfinch,5
236,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0029_32218.jpg,American_Goldfinch,5
237,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0001_32306.jpg,American_Goldfinch,5
238,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0136_32277.jpg,American_Goldfinch,5
239,./assignment1_data/American_Goldfinch_train/American_Goldfinch_0050_31913.jpg,American_Goldfinch,5
